company,year,accounts_payable,accounts_receivable,cash_register_and_bank,current_assets,current_liabilities,ebitda,employees,equity,financial_costs,financial_fixed_assets,financial_income,fixed_assets,free_equity,intangible_fixed_assets,inventory,long-term_liabilities,net_sales,operating_expenses,operating_profit_after_depreciation,other_turnover,personnel_cost_per_employee,personnel_costs_per_employee_(in_1000),profit_before_tax,provisions,result_after_net_financial_items,results_for_the_year,stock_change,tangible_fixed_assets,tax_on_the_year's_profit,total_assets,total_equity_and_liabilities,turnover,untaxed_reserves,operating_margin,net_margin,liquidity_ratio,operating_expense_ratio,financial_cost_ratio,market_share,hhi_contribution,hhi,effective_firms,profit_share,profit_margin,ebitda_margin,equity_ratio,debt_ratio,return_on_equity,return_on_total_capital,cash_liquidity,asset_turnover,yoy_revenue_growth
Ekholms Bildemontering AB,2021,79.0,58.0,1688.0,2188.0,1222.0,858.0,4.0,819.0,-15.0,60.0,0.0,80.0,699.0,0.0,272.0,0.0,6169.0,-5577.0,851.0,259.0,,662.0,610.0,0.0,837.0,477.0,0.0,20.0,-133.0,2267.0,2267.0,6428.0,227.0,13.238954573739889,0.135678391959799,1.7905073649754502,-0.904036310585184,-0.0024315124007132,0.0360912196948422,0.0013025761390613,0.2953873393713181,3.385385447217645,0.0279024390243902,7.420659614187927,13.347853142501556,0.36127040141155714,0.6387295985884429,58.24175824175825,37.53859726510807,1.4288052373158757,2.835465372739303,
Ekholms Bildemontering AB,2022,110.0,61.0,2207.0,2432.0,1203.0,1153.0,4.0,792.0,-12.0,60.0,0.0,72.0,672.0,0.0,0.0,0.0,6256.0,-5373.0,1146.0,263.0,,692.0,852.0,0.0,1134.0,671.0,0.0,12.0,-181.0,2505.0,2505.0,6519.0,509.0,17.579383341003222,0.1812659846547314,2.021612635078969,-0.8588554987212276,-0.0019181585677749,0.0405488615077487,0.0016442101695745,0.3127622615288973,3.197316693873586,0.0587605748649475,10.292989722350054,17.68676177327811,0.3161676646706587,0.6838323353293413,84.72222222222221,45.74850299401197,1.885286783042394,2.6023952095808385,1.415681393901691
Ekholms Bildemontering AB,2023,102.0,109.0,589.0,1309.0,679.0,161.0,4.0,203.0,-7.0,60.0,5.0,111.0,83.0,0.0,0.0,0.0,3671.0,-4064.0,142.0,535.0,,584.0,112.0,0.0,139.0,82.0,0.0,51.0,-30.0,1420.0,1420.0,4206.0,537.0,3.3761293390394673,0.0378643421411059,1.927835051546392,-1.1070552982838464,-0.0019068373740125,0.0219126240829945,0.0004801630942026,0.3556359813001312,2.8118639636636535,0.0079169944925255,1.9495958155016642,3.8278649548264383,0.14295774647887324,0.8570422535211267,40.39408866995074,10.0,1.027982326951399,2.9619718309859153,-35.48090197883111
Ekholms Bildemontering AB,2024,92.0,147.0,629.0,1049.0,587.0,-95.0,4.0,160.0,-26.0,60.0,19.0,95.0,40.0,0.0,0.0,0.0,3214.0,-3561.0,-112.0,233.0,,485.0,20.0,0.0,-120.0,7.0,0.0,35.0,-13.0,1144.0,1144.0,3447.0,397.0,-3.249202204815782,-0.0373366521468574,1.787052810902896,-1.1079651524579963,-0.0080896079651524,0.0162516939382294,0.0002641175558618,0.3694567784261776,2.7066765543180127,-0.0028422690282431,0.20307513780098638,-2.7560197272991007,0.13986013986013987,0.8601398601398601,4.375,-9.79020979020979,1.321976149914821,3.013111888111888,-18.04564907275321
Köpings Bildemontering AB,2021,61.0,16.0,831.0,1656.0,89.0,468.0,,481.0,-45.0,0.0,0.0,634.0,381.0,0.0,808.0,1720.0,3229.0,-2994.0,308.0,74.0,,,264.0,0.0,264.0,264.0,0.0,634.0,0.0,2289.0,2289.0,3303.0,0.0,9.324856191341205,0.0817590585320532,18.60674157303371,-0.9272220501703312,-0.0139362031588727,0.0188909950388467,0.0003568696935577,0.2953873393713181,3.385385447217645,0.0152195121951219,7.992733878292461,14.168937329700274,0.21013543031891654,0.7898645696810834,54.88565488565489,13.455657492354739,9.51685393258427,1.4429882044560944,
Köpings Bildemontering AB,2022,60.0,15.0,572.0,1371.0,208.0,-224.0,,442.0,-101.0,0.0,0.0,586.0,342.0,0.0,784.0,1307.0,5238.0,-5624.0,-387.0,0.0,,,-488.0,0.0,-488.0,-488.0,0.0,586.0,0.0,1956.0,1956.0,5238.0,0.0,-7.3883161512027495,-0.0931653302787323,6.591346153846154,-1.073692248949981,-0.0192821687667048,0.0339505972790262,0.0011526430556026,0.3127622615288973,3.197316693873586,-0.0114157578228519,-9.316533027873234,-4.276441389843452,0.22597137014314927,0.7740286298568507,-110.40723981900453,-19.78527607361963,2.8221153846153846,2.6779141104294477,58.58310626702998
Köpings Bildemontering AB,2023,61.0,17.0,988.0,2129.0,316.0,884.0,0.0,1004.0,-67.0,0.0,0.0,393.0,904.0,0.0,1127.0,1206.0,7086.0,-6456.0,629.0,0.0,,,562.0,0.0,562.0,562.0,0.0,393.0,0.0,2527.0,2527.0,7086.0,0.0,8.876658199266158,0.0793113180920124,6.737341772151899,-0.9110922946655376,-0.0094552639006491,0.0422971545225005,0.0017890492807002,0.3556359813001312,2.8118639636636535,0.0434697088906372,7.931131809201242,12.475303415184872,0.39730906212900674,0.6026909378709933,55.97609561752988,24.89117530668777,3.180379746835443,2.80411555203799,35.280641466208486
Köpings Bildemontering AB,2024,61.0,46.0,2258.0,3424.0,830.0,1788.0,4.0,1646.0,-38.0,0.0,0.0,244.0,1546.0,0.0,1116.0,671.0,7821.0,-6286.0,1539.0,4.0,456.0,,982.0,0.0,1502.0,642.0,0.0,244.0,-340.0,3668.0,3668.0,7825.0,520.0,19.66773162939297,0.1920470528065464,4.125301204819277,-0.8037335379107531,-0.0048587137194732,0.0395471369915657,0.0015639760442296,0.3694567784261776,2.7066765543180127,0.0534944949736716,8.204472843450478,22.849840255591054,0.44874591057797164,0.5512540894220284,39.00364520048603,41.957470010905126,2.7759036144578313,2.1333151581243186,10.429014959074223
Mariestads Bildemontering och Återvinningsteknik AB,2021,222.0,337.0,1453.0,2764.0,1086.0,698.0,8.0,4403.0,-91.0,2064.0,0.0,4087.0,4353.0,0.0,546.0,367.0,7280.0,-7554.0,476.0,750.0,,377.0,389.0,0.0,384.0,295.0,0.0,2022.0,-94.0,6851.0,6851.0,8030.0,996.0,5.927770859277708,0.0527472527472527,2.5451197053407,-1.0376373626373627,-0.0125,0.0425910324815126,0.0018139960478412,0.2953873393713181,3.385385447217645,0.0226991869918699,3.6737235367372354,8.692403486924034,0.6426799007444168,0.35732009925558317,6.699977288212583,6.9478908188585615,1.6482504604051564,1.1720916654502993,
Mariestads Bildemontering och Återvinningsteknik AB,2022,215.0,333.0,699.0,2012.0,914.0,-91.0,7.0,4441.0,-14.0,2164.0,0.0,4269.0,4391.0,0.0,436.0,271.0,6200.0,-7270.0,-273.0,796.0,,402.0,53.0,0.0,-287.0,38.0,0.0,2105.0,-15.0,6281.0,6281.0,6996.0,656.0,-3.902229845626072,-0.0462903225806451,2.201312910284464,-1.1725806451612903,-0.002258064516129,0.0401858921592139,0.0016149059286319,0.3127622615288973,3.197316693873586,-0.0046376516155335,0.5431675242995998,-1.3007432818753573,0.7070530170355039,0.29294698296449606,0.8556631389326728,-4.346441649418882,1.1291028446389497,1.1138353765323994,-12.876712328767127
Mariestads Bildemontering och Återvinningsteknik AB,2023,430.0,233.0,1275.0,2511.0,1223.0,466.0,7.0,4746.0,-21.0,2164.0,7.0,4160.0,4696.0,0.0,380.0,171.0,6804.0,-7173.0,252.0,621.0,,407.0,363.0,0.0,238.0,306.0,0.0,1996.0,-57.0,6671.0,6671.0,7425.0,531.0,3.3939393939393945,0.0349794238683127,2.053147996729354,-1.0542328042328042,-0.0030864197530864,0.0406138638683451,0.0016494859383164,0.3556359813001312,2.8118639636636535,0.0229150275373721,4.121212121212121,6.276094276094277,0.7114375655823715,0.2885624344176285,6.447534766118837,3.777544596012592,1.233033524121014,1.11302653275371,6.132075471698117
Mariestads Bildemontering och Återvinningsteknik AB,2024,300.0,1078.0,791.0,2682.0,982.0,641.0,7.0,5172.0,-15.0,2164.0,8.0,4000.0,5122.0,0.0,268.0,109.0,7360.0,-7514.0,438.0,593.0,,413.0,542.0,0.0,431.0,426.0,0.0,1836.0,-116.0,6683.0,6683.0,7953.0,420.0,5.507355714824595,0.0585597826086956,2.7311608961303464,-1.0209239130434782,-0.0020380434782608,0.0372160757266236,0.0013850362924897,0.3694567784261776,2.7066765543180127,0.0191778362853039,5.356469256884195,8.059851628316359,0.773903935358372,0.22609606464162801,8.236658932714617,6.5539428400418975,1.9032586558044806,1.19003441568158,7.1111111111111125
Nya Högåsens Bildemontering AB,2021,0.0,0.0,788.0,2236.0,1779.0,393.0,2.0,1027.0,-30.0,0.0,0.0,570.0,927.0,0.0,1411.0,0.0,3090.0,-2735.0,355.0,0.0,,307.0,326.0,0.0,326.0,276.0,0.0,570.0,-50.0,2806.0,2806.0,3090.0,0.0,11.488673139158575,0.1055016181229773,1.2568858909499718,-0.8851132686084142,-0.0097087378640776,0.0180777871384442,0.0003268063878229,0.2953873393713181,3.385385447217645,0.012780487804878,8.932038834951456,12.718446601941746,0.3660014255167498,0.6339985744832501,26.874391431353455,12.651461154668567,0.44294547498594716,1.1012116892373485,
Nya Högåsens Bildemontering AB,2022,0.0,0.0,323.0,1771.0,1215.0,124.0,2.0,1092.0,-15.0,0.0,0.0,545.0,992.0,0.0,1431.0,9.0,2959.0,-2859.0,99.0,0.0,,454.0,85.0,0.0,84.0,65.0,0.0,545.0,-20.0,2316.0,2316.0,2959.0,0.0,3.3457249070631967,0.028387968908415,1.45761316872428,-0.9662047989185536,-0.0050692801622169,0.0191790411127603,0.0003678356180049,0.3127622615288973,3.197316693873586,0.0063194373662215,2.196688070294018,4.190604934099358,0.47150259067357514,0.5284974093264249,5.952380952380952,4.274611398963731,0.26584362139917694,1.2776338514680483,-4.239482200647249
Nya Högåsens Bildemontering AB,2023,0.0,1.0,314.0,2016.0,1106.0,112.0,2.0,1159.0,-19.0,0.0,6.0,533.0,1059.0,0.0,1567.0,284.0,2486.0,-2420.0,99.0,33.0,,539.0,85.0,0.0,85.0,67.0,0.0,533.0,-18.0,2549.0,2549.0,2519.0,0.0,3.9301310043668125,0.0341914722445695,1.8227848101265824,-0.9734513274336284,-0.0076427996781979,0.0148392218660649,0.0002202025055903,0.3556359813001312,2.8118639636636535,0.005507474429583,2.659785629217944,4.44620881302104,0.4546881129854845,0.5453118870145155,5.780845556514237,3.883876029815614,0.2848101265822785,0.9882306786975285,-14.869888475836435
Nya Högåsens Bildemontering AB,2024,0.0,1.0,318.0,1906.0,1001.0,20.0,1.0,1150.0,-34.0,0.0,6.0,533.0,1050.0,0.0,1557.0,289.0,1851.0,-1838.0,20.0,6.0,,607.0,-9.0,0.0,-9.0,-9.0,0.0,533.0,0.0,2439.0,2439.0,1857.0,0.0,1.0770059235325793,-0.0048622366288492,1.904095904095904,-0.9929767693138845,-0.0183684494867639,0.0093596407839647,8.760287560485583e-05,0.3694567784261776,2.7066765543180127,0.0005983724269985,-0.48465266558966075,1.0770059235325793,0.47150471504715047,0.5284952849528495,-0.782608695652174,0.8200082000820008,0.31868131868131866,0.7613776137761378,-26.28026994839222
Vingåkers Bilskrot AB,2021,5.0,70.0,1713.0,2343.0,81.0,312.0,,569.0,-8.0,306.0,0.0,342.0,253.0,1.0,241.0,1958.0,3014.0,-2672.0,312.0,29.0,,,227.0,0.0,304.0,180.0,0.0,36.0,-47.0,2685.0,2685.0,3043.0,77.0,10.25303976339139,0.1008626410086264,28.925925925925927,-0.8865295288652952,-0.0026542800265428,0.0176331554806702,0.0003109281722054,0.2953873393713181,3.385385447217645,0.0101463414634146,5.915215248110417,10.25303976339139,0.21191806331471136,0.7880819366852887,31.63444639718805,11.620111731843576,22.012345679012345,1.1333333333333333,
Vingåkers Bilskrot AB,2022,0.0,0.0,1923.0,2372.0,485.0,175.0,2.0,757.0,-1.0,306.0,2.0,717.0,441.0,0.0,65.0,1820.0,3783.0,-3706.0,107.0,31.0,,309.0,81.0,0.0,108.0,64.0,0.0,411.0,-17.0,3089.0,3089.0,3814.0,27.0,2.8054535920293655,0.028548770816812,4.8907216494845365,-0.9796457837694952,-0.000264340470526,0.02451987581263,0.0006012243098667,0.3127622615288973,3.197316693873586,0.008918560799103,1.6780283167278447,4.588358678552701,0.24506312722563936,0.7549368727743606,8.45442536327609,3.463904176108773,3.9649484536082475,1.2347037876335383,25.336838646072945
Vingåkers Bilskrot AB,2023,0.0,0.0,1885.0,2074.0,644.0,-231.0,3.0,366.0,-1.0,306.0,1.0,756.0,50.0,0.0,18.0,1820.0,2724.0,-3319.0,-391.0,204.0,,396.0,-391.0,0.0,-391.0,-391.0,0.0,450.0,0.0,2830.0,2830.0,2928.0,0.0,-13.353825136612022,-0.1435389133627019,3.220496894409938,-1.2184287812041117,-0.000367107195301,0.0162598714252457,0.0002643834187655,0.3556359813001312,2.8118639636636535,-0.0113591660110149,-13.353825136612022,-7.889344262295082,0.12932862190812722,0.8706713780918728,-106.83060109289617,-13.81625441696113,2.9270186335403725,1.0346289752650177,-23.230204509701103
Vingåkers Bilskrot AB,2024,80.0,1463.0,391.0,261.0,1273.0,932.0,3.0,1079.0,-1.0,306.0,1.0,2091.0,763.0,0.0,18.0,0.0,4020.0,-3446.0,799.0,226.0,,281.0,799.0,0.0,798.0,713.0,0.0,1785.0,-86.0,2352.0,2352.0,4246.0,0.0,18.817710786622705,0.1985074626865671,0.2050274941084053,-0.8572139303482587,-0.0002487562189054,0.0203272587528569,0.0004131974484055,0.3694567784261776,2.7066765543180127,0.027884155098133,16.79227508243052,21.950070654733867,0.45875850340136054,0.5412414965986394,66.07970342910102,33.97108843537415,1.4564021995286724,1.8052721088435375,45.013661202185794
Örebro Bildemontering AB,2021,2817.0,4724.0,5782.0,30449.0,7072.0,10800.0,33.0,39331.0,-11.0,133.0,10887.0,16074.0,38731.0,0.0,9721.0,0.0,77299.0,-69860.0,8201.0,763.0,,493.0,11078.0,120.0,19078.0,10961.0,0.0,15941.0,-117.0,46523.0,46523.0,78062.0,0.0,10.505751838282391,0.2468078500368698,4.305571266968326,-0.9037633087103326,-0.0001423045576268,0.4522313488720397,0.2045131929026244,0.2953873393713181,3.385385447217645,0.3512195121951219,14.041402987369015,13.83515667033896,0.845409797304559,0.154590202695441,27.868602374717145,17.627839993121682,1.4855769230769231,1.6779227478881413,
Örebro Bildemontering AB,2022,3444.0,5276.0,10819.0,35963.0,7450.0,13915.0,32.0,42645.0,-11.0,133.0,205.0,14344.0,42045.0,0.0,8204.0,0.0,79103.0,-68050.0,11623.0,569.0,,498.0,4192.0,213.0,11817.0,3314.0,0.0,14212.0,-878.0,50307.0,50307.0,79672.0,0.0,14.58856310874586,0.1493875074270255,4.827248322147651,-0.8602707861901572,-0.0001390592012945,0.5127136495919835,0.2628752864779312,0.3127622615288973,3.197316693873586,0.709152991540108,4.159554172105633,17.465357967667437,0.8476951517681436,0.15230484823185642,7.771133778872083,23.104140576858093,2.1604026845637585,1.583715983859105,2.0624631703005214
Örebro Bildemontering AB,2023,3972.0,6704.0,3556.0,33342.0,10226.0,17569.0,32.0,51778.0,-9.0,133.0,1008.0,29034.0,51178.0,0.0,8427.0,0.0,93011.0,-78861.0,15521.0,1371.0,,516.0,11521.0,371.0,16521.0,9134.0,0.0,28901.0,-2387.0,62376.0,62376.0,94382.0,0.0,16.44487296306499,0.1776241519820236,3.2605124193232937,-0.8478674565373988,-9.676274849211384e-05,0.5551934291973329,0.3082397438238939,0.3556359813001312,2.8118639636636535,0.8639358772619984,9.677692780403042,18.614778241613866,0.8300949082980633,0.16990509170193668,17.640696821043687,24.882967808131333,1.0033248582045766,1.5131140182121328,18.463199116377147
Örebro Bildemontering AB,2024,4554.0,7177.0,5003.0,37595.0,9643.0,18169.0,35.0,57214.0,-1.0,133.0,1026.0,29675.0,56614.0,0.0,10219.0,0.0,111742.0,-96556.0,15845.0,658.0,,529.0,6870.0,412.0,16870.0,5436.0,0.0,29542.0,-1434.0,67269.0,67269.0,112400.0,0.0,14.096975088967973,0.1509727765746093,3.898682982474334,-0.8640976535232947,-8.949186518945427e-06,0.5650270018810299,0.3192555128546654,0.3694567784261776,2.7066765543180127,0.5435914313068454,4.8362989323843415,16.164590747330962,0.8505255020886292,0.1494744979113708,9.501171042052645,23.554683435163298,1.2630923986311313,1.67090338789041,19.090504545358232
